
/home/sdark/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000230:	00f12023          	sw	a5,0(sp)
80000234:	000f5717          	auipc	a4,0xf5
80000238:	08c70713          	addi	a4,a4,140 # 800f52c0 <_etext+0x10>
8000023c:	ffe00793          	li	a5,-2
80000240:	800006b7          	lui	a3,0x80000
80000244:	000f5617          	auipc	a2,0xf5
80000248:	08060613          	addi	a2,a2,128 # 800f52c4 <_etext+0x14>
8000024c:	01100593          	li	a1,17
80000250:	000f5517          	auipc	a0,0xf5
80000254:	08050513          	addi	a0,a0,128 # 800f52d0 <_etext+0x20>
80000258:	595f40ef          	jal	800f4fec <printf>
8000025c:	00100413          	li	s0,1
80000260:	00005737          	lui	a4,0x5
80000264:	ffffd7b7          	lui	a5,0xffffd
80000268:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8000026c:	00f70733          	add	a4,a4,a5
80000270:	00410793          	addi	a5,sp,4
80000274:	00f707b3          	add	a5,a4,a5
80000278:	80000737          	lui	a4,0x80000
8000027c:	18e7ac23          	sw	a4,408(a5) # ffffd198 <_end+0x7feff198>
80000280:	fff00693          	li	a3,-1
80000284:	18d7ae23          	sw	a3,412(a5)
80000288:	1987a603          	lw	a2,408(a5)
8000028c:	19c7a683          	lw	a3,412(a5)
80000290:	fff70713          	addi	a4,a4,-1 # 7fffffff <_entry_offset+0x7fffffff>
80000294:	00d606b3          	add	a3,a2,a3
80000298:	08e68463          	beq	a3,a4,80000320 <main+0x310>
8000029c:	1987a603          	lw	a2,408(a5)
800002a0:	19c7a683          	lw	a3,412(a5)
800002a4:	000f5797          	auipc	a5,0xf5
800002a8:	01478793          	addi	a5,a5,20 # 800f52b8 <_etext+0x8>
800002ac:	00d606b3          	add	a3,a2,a3
800002b0:	00e69463          	bne	a3,a4,800002b8 <main+0x2a8>
800002b4:	491dd06f          	j	800ddf44 <main+0xddf34>
800002b8:	000056b7          	lui	a3,0x5
800002bc:	ffffd737          	lui	a4,0xffffd
800002c0:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
800002c4:	00e686b3          	add	a3,a3,a4
800002c8:	00410713          	addi	a4,sp,4
800002cc:	00e68733          	add	a4,a3,a4
800002d0:	19872683          	lw	a3,408(a4) # ffffd198 <_end+0x7feff198>
800002d4:	00e12623          	sw	a4,12(sp)
800002d8:	19c72703          	lw	a4,412(a4)
800002dc:	00f12223          	sw	a5,4(sp)
800002e0:	800007b7          	lui	a5,0x80000
800002e4:	00e68733          	add	a4,a3,a4
800002e8:	fff78793          	addi	a5,a5,-1 # 7fffffff <_entry_offset+0x7fffffff>
800002ec:	00e12423          	sw	a4,8(sp)
800002f0:	00f12023          	sw	a5,0(sp)
800002f4:	000f5717          	auipc	a4,0xf5
800002f8:	fcc70713          	addi	a4,a4,-52 # 800f52c0 <_etext+0x10>
800002fc:	fff00793          	li	a5,-1
80000300:	800006b7          	lui	a3,0x80000
80000304:	000f5617          	auipc	a2,0xf5
80000308:	fc060613          	addi	a2,a2,-64 # 800f52c4 <_etext+0x14>
8000030c:	01600593          	li	a1,22
80000310:	000f5517          	auipc	a0,0xf5
80000314:	fc050513          	addi	a0,a0,-64 # 800f52d0 <_etext+0x20>
80000318:	4d5f40ef          	jal	800f4fec <printf>
8000031c:	00100413          	li	s0,1
80000320:	00005737          	lui	a4,0x5
80000324:	ffffd7b7          	lui	a5,0xffffd
80000328:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8000032c:	00f70733          	add	a4,a4,a5
80000330:	00410793          	addi	a5,sp,4
80000334:	00f707b3          	add	a5,a4,a5
80000338:	80000737          	lui	a4,0x80000
8000033c:	1ae7a023          	sw	a4,416(a5) # ffffd1a0 <_end+0x7feff1a0>
80000340:	1a07a223          	sw	zero,420(a5)
80000344:	1a07a603          	lw	a2,416(a5)
80000348:	1a47a683          	lw	a3,420(a5)
8000034c:	00d606b3          	add	a3,a2,a3
80000350:	08e68263          	beq	a3,a4,800003d4 <main+0x3c4>
80000354:	1a07a603          	lw	a2,416(a5)
80000358:	1a47a683          	lw	a3,420(a5)
8000035c:	000f5797          	auipc	a5,0xf5
80000360:	f5c78793          	addi	a5,a5,-164 # 800f52b8 <_etext+0x8>
80000364:	00d606b3          	add	a3,a2,a3
80000368:	00e69463          	bne	a3,a4,80000370 <main+0x360>
8000036c:	3cddd06f          	j	800ddf38 <main+0xddf28>
80000370:	000056b7          	lui	a3,0x5
80000374:	ffffd737          	lui	a4,0xffffd
80000378:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
8000037c:	00e686b3          	add	a3,a3,a4
80000380:	00410713          	addi	a4,sp,4
80000384:	00e68733          	add	a4,a3,a4
80000388:	1a072683          	lw	a3,416(a4) # ffffd1a0 <_end+0x7feff1a0>
8000038c:	00e12623          	sw	a4,12(sp)
80000390:	1a472703          	lw	a4,420(a4)
80000394:	00f12223          	sw	a5,4(sp)
80000398:	000f5617          	auipc	a2,0xf5
8000039c:	f2c60613          	addi	a2,a2,-212 # 800f52c4 <_etext+0x14>
800003a0:	00e687b3          	add	a5,a3,a4
800003a4:	00f12423          	sw	a5,8(sp)
800003a8:	800007b7          	lui	a5,0x80000
800003ac:	00f12023          	sw	a5,0(sp)
800003b0:	000f5717          	auipc	a4,0xf5
800003b4:	f1070713          	addi	a4,a4,-240 # 800f52c0 <_etext+0x10>
800003b8:	00000793          	li	a5,0
800003bc:	800006b7          	lui	a3,0x80000
800003c0:	01b00593          	li	a1,27
800003c4:	000f5517          	auipc	a0,0xf5
800003c8:	f0c50513          	addi	a0,a0,-244 # 800f52d0 <_etext+0x20>
800003cc:	421f40ef          	jal	800f4fec <printf>
800003d0:	00100413          	li	s0,1
800003d4:	00005737          	lui	a4,0x5
800003d8:	ffffd7b7          	lui	a5,0xffffd
800003dc:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800003e0:	00f70733          	add	a4,a4,a5
800003e4:	00410793          	addi	a5,sp,4
800003e8:	00f707b3          	add	a5,a4,a5
800003ec:	80000737          	lui	a4,0x80000
800003f0:	1ae7a423          	sw	a4,424(a5) # ffffd1a8 <_end+0x7feff1a8>
800003f4:	00100713          	li	a4,1
800003f8:	1ae7a623          	sw	a4,428(a5)
800003fc:	1a87a603          	lw	a2,424(a5)
80000400:	1ac7a683          	lw	a3,428(a5)
80000404:	80000737          	lui	a4,0x80000
80000408:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
8000040c:	00d606b3          	add	a3,a2,a3
80000410:	08e68463          	beq	a3,a4,80000498 <main+0x488>
80000414:	1a87a603          	lw	a2,424(a5)
80000418:	1ac7a783          	lw	a5,428(a5)
8000041c:	000f5697          	auipc	a3,0xf5
80000420:	e9c68693          	addi	a3,a3,-356 # 800f52b8 <_etext+0x8>
80000424:	00f607b3          	add	a5,a2,a5
80000428:	00e79463          	bne	a5,a4,80000430 <main+0x420>
8000042c:	301dd06f          	j	800ddf2c <main+0xddf1c>
80000430:	00005737          	lui	a4,0x5
80000434:	ffffd7b7          	lui	a5,0xffffd
80000438:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8000043c:	00f70733          	add	a4,a4,a5
80000440:	00410793          	addi	a5,sp,4
80000444:	00f707b3          	add	a5,a4,a5
80000448:	1a87a603          	lw	a2,424(a5) # ffffd1a8 <_end+0x7feff1a8>
8000044c:	1ac7a703          	lw	a4,428(a5)
80000450:	00f12623          	sw	a5,12(sp)
80000454:	800007b7          	lui	a5,0x80000
80000458:	00e60733          	add	a4,a2,a4
8000045c:	00178793          	addi	a5,a5,1 # 80000001 <_start+0x1>
80000460:	00e12423          	sw	a4,8(sp)
80000464:	00d12223          	sw	a3,4(sp)
80000468:	00f12023          	sw	a5,0(sp)
8000046c:	000f5717          	auipc	a4,0xf5
80000470:	e5470713          	addi	a4,a4,-428 # 800f52c0 <_etext+0x10>
80000474:	00100793          	li	a5,1
80000478:	800006b7          	lui	a3,0x80000
8000047c:	000f5617          	auipc	a2,0xf5
80000480:	e4860613          	addi	a2,a2,-440 # 800f52c4 <_etext+0x14>
80000484:	02000593          	li	a1,32
80000488:	000f5517          	auipc	a0,0xf5
8000048c:	e4850513          	addi	a0,a0,-440 # 800f52d0 <_etext+0x20>
80000490:	35df40ef          	jal	800f4fec <printf>
80000494:	00100413          	li	s0,1
80000498:	00005737          	lui	a4,0x5
8000049c:	ffffd7b7          	lui	a5,0xffffd
800004a0:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800004a4:	00f70733          	add	a4,a4,a5
800004a8:	00410793          	addi	a5,sp,4
800004ac:	00f707b3          	add	a5,a4,a5
800004b0:	80000737          	lui	a4,0x80000
800004b4:	1ae7a823          	sw	a4,432(a5) # ffffd1b0 <_end+0x7feff1b0>
800004b8:	00200713          	li	a4,2
800004bc:	1ae7aa23          	sw	a4,436(a5)
800004c0:	1b07a603          	lw	a2,432(a5)
800004c4:	1b47a683          	lw	a3,436(a5)
800004c8:	80000737          	lui	a4,0x80000
800004cc:	00270713          	addi	a4,a4,2 # 80000002 <_start+0x2>
800004d0:	00d606b3          	add	a3,a2,a3
800004d4:	08e68463          	beq	a3,a4,8000055c <main+0x54c>
800004d8:	1b07a603          	lw	a2,432(a5)
800004dc:	1b47a783          	lw	a5,436(a5)
800004e0:	000f5697          	auipc	a3,0xf5
800004e4:	dd868693          	addi	a3,a3,-552 # 800f52b8 <_etext+0x8>
800004e8:	00f607b3          	add	a5,a2,a5
800004ec:	00e79463          	bne	a5,a4,800004f4 <main+0x4e4>
800004f0:	231dd06f          	j	800ddf20 <main+0xddf10>
800004f4:	00005737          	lui	a4,0x5
800004f8:	ffffd7b7          	lui	a5,0xffffd
800004fc:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80000500:	00f70733          	add	a4,a4,a5
80000504:	00410793          	addi	a5,sp,4
80000508:	00f707b3          	add	a5,a4,a5
8000050c:	1b07a603          	lw	a2,432(a5) # ffffd1b0 <_end+0x7feff1b0>
80000510:	1b47a703          	lw	a4,436(a5)
80000514:	00f12623          	sw	a5,12(sp)
80000518:	800007b7          	lui	a5,0x80000
8000051c:	00e60733          	add	a4,a2,a4
80000520:	00278793          	addi	a5,a5,2 # 80000002 <_start+0x2>
80000524:	00e12423          	sw	a4,8(sp)
80000528:	00d12223          	sw	a3,4(sp)
8000052c:	00f12023          	sw	a5,0(sp)
80000530:	000f5717          	auipc	a4,0xf5
80000534:	d9070713          	addi	a4,a4,-624 # 800f52c0 <_etext+0x10>
80000538:	00200793          	li	a5,2
8000053c:	800006b7          	lui	a3,0x80000
80000540:	000f5617          	auipc	a2,0xf5
80000544:	d8460613          	addi	a2,a2,-636 # 800f52c4 <_etext+0x14>
80000548:	02500593          	li	a1,37
8000054c:	000f5517          	auipc	a0,0xf5
80000550:	d8450513          	addi	a0,a0,-636 # 800f52d0 <_etext+0x20>
80000554:	299f40ef          	jal	800f4fec <printf>
80000558:	00100413          	li	s0,1
8000055c:	00005737          	lui	a4,0x5
80000560:	ffffd7b7          	lui	a5,0xffffd
80000564:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80000568:	00f70733          	add	a4,a4,a5
8000056c:	00410793          	addi	a5,sp,4
80000570:	00f707b3          	add	a5,a4,a5
80000574:	800006b7          	lui	a3,0x80000
80000578:	80000737          	lui	a4,0x80000
8000057c:	1ad7ac23          	sw	a3,440(a5) # ffffd1b8 <_end+0x7feff1b8>
80000580:	ffe70713          	addi	a4,a4,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
80000584:	1ae7ae23          	sw	a4,444(a5)
80000588:	1b87a603          	lw	a2,440(a5)
8000058c:	1bc7a683          	lw	a3,444(a5)
80000590:	ffe00713          	li	a4,-2
80000594:	00d606b3          	add	a3,a2,a3
80000598:	08e68463          	beq	a3,a4,80000620 <main+0x610>
8000059c:	1b87a603          	lw	a2,440(a5)
800005a0:	1bc7a783          	lw	a5,444(a5)
800005a4:	000f5697          	auipc	a3,0xf5
800005a8:	d1468693          	addi	a3,a3,-748 # 800f52b8 <_etext+0x8>
800005ac:	00f607b3          	add	a5,a2,a5
800005b0:	00e79463          	bne	a5,a4,800005b8 <main+0x5a8>
800005b4:	161dd06f          	j	800ddf14 <main+0xddf04>
800005b8:	00005737          	lui	a4,0x5
800005bc:	ffffd7b7          	lui	a5,0xffffd
800005c0:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800005c4:	00f70733          	add	a4,a4,a5
800005c8:	00410793          	addi	a5,sp,4
800005cc:	00f707b3          	add	a5,a4,a5
800005d0:	1b87a603          	lw	a2,440(a5) # ffffd1b8 <_end+0x7feff1b8>
800005d4:	1bc7a703          	lw	a4,444(a5)
800005d8:	00f12623          	sw	a5,12(sp)
800005dc:	800007b7          	lui	a5,0x80000
800005e0:	00e60733          	add	a4,a2,a4
800005e4:	00e12423          	sw	a4,8(sp)
800005e8:	ffe00713          	li	a4,-2
800005ec:	00d12223          	sw	a3,4(sp)
800005f0:	00e12023          	sw	a4,0(sp)
800005f4:	ffe78793          	addi	a5,a5,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
800005f8:	000f5717          	auipc	a4,0xf5
800005fc:	cc870713          	addi	a4,a4,-824 # 800f52c0 <_etext+0x10>
80000600:	800006b7          	lui	a3,0x80000
80000604:	000f5617          	auipc	a2,0xf5
80000608:	cc060613          	addi	a2,a2,-832 # 800f52c4 <_etext+0x14>
8000060c:	02a00593          	li	a1,42
80000610:	000f5517          	auipc	a0,0xf5
80000614:	cc050513          	addi	a0,a0,-832 # 800f52d0 <_etext+0x20>
80000618:	1d5f40ef          	jal	800f4fec <printf>
8000061c:	00100413          	li	s0,1
80000620:	00005737          	lui	a4,0x5
80000624:	ffffd7b7          	lui	a5,0xffffd
80000628:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8000062c:	00f70733          	add	a4,a4,a5
80000630:	00410793          	addi	a5,sp,4
80000634:	00f707b3          	add	a5,a4,a5
80000638:	80000737          	lui	a4,0x80000
8000063c:	1ce7a023          	sw	a4,448(a5) # ffffd1c0 <_end+0x7feff1c0>
80000640:	fff70713          	addi	a4,a4,-1 # 7fffffff <_entry_offset+0x7fffffff>
80000644:	1ce7a223          	sw	a4,452(a5)
80000648:	1c07a603          	lw	a2,448(a5)
8000064c:	1c47a683          	lw	a3,452(a5)
80000650:	fff00713          	li	a4,-1
80000654:	00d606b3          	add	a3,a2,a3
80000658:	08e68463          	beq	a3,a4,800006e0 <main+0x6d0>
8000065c:	1c07a603          	lw	a2,448(a5)
80000660:	1c47a683          	lw	a3,452(a5)
80000664:	000f5797          	auipc	a5,0xf5
80000668:	c5478793          	addi	a5,a5,-940 # 800f52b8 <_etext+0x8>
8000066c:	00d606b3          	add	a3,a2,a3
80000670:	00e69463          	bne	a3,a4,80000678 <main+0x668>
80000674:	095dd06f          	j	800ddf08 <main+0xddef8>
80000678:	000056b7          	lui	a3,0x5
8000067c:	ffffd737          	lui	a4,0xffffd
80000680:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80000684:	00e686b3          	add	a3,a3,a4
80000688:	00410713          	addi	a4,sp,4
8000068c:	00e68733          	add	a4,a3,a4
80000690:	1c072683          	lw	a3,448(a4) # ffffd1c0 <_end+0x7feff1c0>
80000694:	00e12623          	sw	a4,12(sp)
80000698:	1c472703          	lw	a4,452(a4)
8000069c:	00f12223          	sw	a5,4(sp)
800006a0:	fff00793          	li	a5,-1
800006a4:	00e68733          	add	a4,a3,a4
800006a8:	00f12023          	sw	a5,0(sp)
800006ac:	800007b7          	lui	a5,0x80000
800006b0:	00e12423          	sw	a4,8(sp)
800006b4:	fff78793          	addi	a5,a5,-1 # 7fffffff <_entry_offset+0x7fffffff>
800006b8:	000f5717          	auipc	a4,0xf5
800006bc:	c0870713          	addi	a4,a4,-1016 # 800f52c0 <_etext+0x10>
800006c0:	800006b7          	lui	a3,0x80000
800006c4:	000f5617          	auipc	a2,0xf5
800006c8:	c0060613          	addi	a2,a2,-1024 # 800f52c4 <_etext+0x14>
800006cc:	02f00593          	li	a1,47
800006d0:	000f5517          	auipc	a0,0xf5
800006d4:	c0050513          	addi	a0,a0,-1024 # 800f52d0 <_etext+0x20>
800006d8:	115f40ef          	jal	800f4fec <printf>
800006dc:	00100413          	li	s0,1
800006e0:	000056b7          	lui	a3,0x5
800006e4:	ffffd7b7          	lui	a5,0xffffd
800006e8:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
800006ec:	00f686b3          	add	a3,a3,a5
800006f0:	80000737          	lui	a4,0x80000
800006f4:	00410793          	addi	a5,sp,4
800006f8:	00f687b3          	add	a5,a3,a5
800006fc:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
80000700:	1ce7a423          	sw	a4,456(a5) # ffffd1c8 <_end+0x7feff1c8>
80000704:	1ce7a623          	sw	a4,460(a5)
80000708:	1c87a603          	lw	a2,456(a5)
8000070c:	1cc7a683          	lw	a3,460(a5)
80000710:	00200713          	li	a4,2
80000714:	00d606b3          	add	a3,a2,a3
80000718:	08e68463          	beq	a3,a4,800007a0 <main+0x790>
8000071c:	1c87a603          	lw	a2,456(a5)
80000720:	1cc7a783          	lw	a5,460(a5)
80000724:	000f5697          	auipc	a3,0xf5
80000728:	b9468693          	addi	a3,a3,-1132 # 800f52b8 <_etext+0x8>
8000072c:	00f607b3          	add	a5,a2,a5
80000730:	00e79463          	bne	a5,a4,80000738 <main+0x728>
80000734:	7c8dd06f          	j	800ddefc <main+0xddeec>
80000738:	00005737          	lui	a4,0x5
8000073c:	ffffd7b7          	lui	a5,0xffffd
80000740:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80000744:	00f70733          	add	a4,a4,a5
80000748:	00410793          	addi	a5,sp,4
8000074c:	00f707b3          	add	a5,a4,a5
80000750:	1c87a603          	lw	a2,456(a5) # ffffd1c8 <_end+0x7feff1c8>
80000754:	1cc7a703          	lw	a4,460(a5)
80000758:	00f12623          	sw	a5,12(sp)
8000075c:	800007b7          	lui	a5,0x80000
80000760:	00e60733          	add	a4,a2,a4
80000764:	00178793          	addi	a5,a5,1 # 80000001 <_start+0x1>
80000768:	00e12423          	sw	a4,8(sp)
8000076c:	00200713          	li	a4,2
80000770:	00d12223          	sw	a3,4(sp)
80000774:	00e12023          	sw	a4,0(sp)
80000778:	00078693          	mv	a3,a5
8000077c:	000f5717          	auipc	a4,0xf5
80000780:	b4470713          	addi	a4,a4,-1212 # 800f52c0 <_etext+0x10>
80000784:	000f5617          	auipc	a2,0xf5
80000788:	b4060613          	addi	a2,a2,-1216 # 800f52c4 <_etext+0x14>
8000078c:	03400593          	li	a1,52
80000790:	000f5517          	auipc	a0,0xf5
80000794:	b4050513          	addi	a0,a0,-1216 # 800f52d0 <_etext+0x20>
80000798:	055f40ef          	jal	800f4fec <printf>
8000079c:	00100413          	li	s0,1
800007a0:	000056b7          	lui	a3,0x5
800007a4:	ffffd7b7          	lui	a5,0xffffd
800007a8:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
800007ac:	00f686b3          	add	a3,a3,a5
800007b0:	80000737          	lui	a4,0x80000
800007b4:	00410793          	addi	a5,sp,4
800007b8:	00f687b3          	add	a5,a3,a5
800007bc:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
800007c0:	1ce7a823          	sw	a4,464(a5) # ffffd1d0 <_end+0x7feff1d0>
800007c4:	ffe00713          	li	a4,-2
800007c8:	1ce7aa23          	sw	a4,468(a5)
800007cc:	1d07a603          	lw	a2,464(a5)
800007d0:	1d47a683          	lw	a3,468(a5)
800007d4:	80000737          	lui	a4,0x80000
800007d8:	fff70713          	addi	a4,a4,-1 # 7fffffff <_entry_offset+0x7fffffff>
800007dc:	00d606b3          	add	a3,a2,a3
800007e0:	08e68663          	beq	a3,a4,8000086c <main+0x85c>
